concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2021-09-01 2021-11-30  2.78 0001467373-22-000295 2022 FY 10-K 2022-10-12      NaN
2021-09-01 2021-11-30  2.78 0001467373-22-000370 2023 Q1 10-Q 2022-12-16 CY2021Q4
2021-09-01 2022-02-28  5.32 0001467373-22-000144 2022 Q2 10-Q 2022-03-17      NaN
2021-09-01 2022-02-28  5.32 0001467373-23-000124 2023 Q2 10-Q 2023-03-23      NaN
2021-12-01 2022-02-28  2.54 0001467373-22-000144 2022 Q2 10-Q 2022-03-17      NaN
2021-12-01 2022-02-28  2.54 0001467373-22-000295 2022 FY 10-K 2022-10-12      NaN
2021-12-01 2022-02-28  2.54 0001467373-23-000124 2023 Q2 10-Q 2023-03-23 CY2022Q1
2021-09-01 2022-05-31  8.11 0001467373-22-000201 2022 Q3 10-Q 2022-06-23      NaN
2021-09-01 2022-05-31  8.11 0001467373-23-000221 2023 Q3 10-Q 2023-06-22      NaN
2022-03-01 2022-05-31  2.79 0001467373-22-000201 2022 Q3 10-Q 2022-06-23      NaN
2022-03-01 2022-05-31  2.79 0001467373-22-000295 2022 FY 10-K 2022-10-12      NaN
2022-03-01 2022-05-31  2.79 0001467373-23-000221 2023 Q3 10-Q 2023-06-22 CY2022Q2
2021-09-01 2022-08-31 10.71 0001467373-22-000295 2022 FY 10-K 2022-10-12   CY2022
2022-06-01 2022-08-31  2.60 0001467373-22-000295 2022 FY 10-K 2022-10-12 CY2022Q3
2022-09-01 2022-11-30  3.08 0001467373-22-000370 2023 Q1 10-Q 2022-12-16 CY2022Q4
2022-09-01 2023-02-28  5.47 0001467373-23-000124 2023 Q2 10-Q 2023-03-23      NaN
2022-12-01 2023-02-28  2.39 0001467373-23-000124 2023 Q2 10-Q 2023-03-23 CY2023Q1
2022-09-01 2023-05-31  8.62 0001467373-23-000221 2023 Q3 10-Q 2023-06-22      NaN
2023-03-01 2023-05-31  3.15 0001467373-23-000221 2023 Q3 10-Q 2023-06-22 CY2023Q2
concept response invalid
----working on:  FMX
concept response invalid
----working on:  TTE
concept response invalid
----working on:  SAP
concept response invalid
----working on:  HSBC
concept response invalid
----working on:  BHP
concept response invalid
----working on:  QQQ
concept response invalid
----working on:  SNY
concept response invalid
----working on:  UL
concept response invalid
----working on:  RY
----working on:  GE
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn     fy   fp   form      filed    frame
2007-01-01 2007-12-31  2.17 0000040545-10-000010 2009.0   FY   10-K 2010-02-19      NaN
2007-01-01 2007-12-31  2.17 0000040545-10-000043 2009.0   FY    8-K 2010-05-07   CY2007
2008-01-01 2008-06-30  0.94 0000040545-09-000049 2009.0   Q2   10-Q 2009-08-03      NaN
2008-04-01 2008-06-30  0.51 0000040545-09-000049 2009.0   Q2   10-Q 2009-08-03 CY2008Q2
2008-01-01 2008-09-30  1.37 0000040545-09-000071 2009.0   Q3   10-Q 2009-11-02      NaN
2008-01-01 2008-09-30  1.37 0000040545-09-000074 2009.0   Q3 10-Q/A 2009-11-06      NaN
2008-07-01 2008-09-30  0.43 0000040545-09-000071 2009.0   Q3   10-Q 2009-11-02      NaN
2008-07-01 2008-09-30  0.43 0000040545-09-000074 2009.0   Q3 10-Q/A 2009-11-06 CY2008Q3
2008-01-01 2008-12-31  1.72 0000040545-10-000010 2009.0   FY   10-K 2010-02-19      NaN
2008-01-01 2008-12-31  1.72 0000040545-10-000043 2009.0   FY    8-K 2010-05-07      NaN
2008-01-01 2008-12-31  1.72 0001193125-11-047479 2010.0   FY   10-K 2011-02-25   CY2008
2009-01-01 2009-03-31  0.26 0000040545-10-000042 2010.0   Q1   10-Q 2010-05-07      NaN
2009-01-01 2009-03-31  0.26 0001193125-11-047479 2010.0   FY   10-K 2011-02-25 CY2009Q1
2009-01-01 2009-06-30  0.50 0000040545-09-000049 2009.0   Q2   10-Q 2009-08-03      NaN
2009-01-01 2009-06-30  0.51 0001193125-10-173396 2010.0   Q2   10-Q 2010-08-02      NaN
2009-04-01 2009-06-30  0.24 0000040545-09-000049 2009.0   Q2   10-Q 2009-08-03      NaN
2009-04-01 2009-06-30  0.25 0001193125-10-173396 2010.0   Q2   10-Q 2010-08-02      NaN
2009-04-01 2009-06-30  0.25 0001193125-11-047479 2010.0   FY   10-K 2011-02-25 CY2009Q2
2009-01-01 2009-09-30  0.73 0000040545-09-000071 2009.0   Q3   10-Q 2009-11-02      NaN
2009-01-01 2009-09-30  0.73 0000040545-09-000074 2009.0   Q3 10-Q/A 2009-11-06      NaN
2009-01-01 2009-09-30  0.73 0001193125-10-246292 2010.0   Q3   10-Q 2010-11-03      NaN
2009-07-01 2009-09-30  0.23 0000040545-09-000071 2009.0   Q3   10-Q 2009-11-02      NaN
2009-07-01 2009-09-30  0.23 0000040545-09-000074 2009.0   Q3 10-Q/A 2009-11-06      NaN
2009-07-01 2009-09-30  0.23 0001193125-10-246292 2010.0   Q3   10-Q 2010-11-03      NaN
2009-07-01 2009-09-30  0.23 0001193125-11-047479 2010.0   FY   10-K 2011-02-25 CY2009Q3
2009-01-01 2009-12-31  1.01 0000040545-10-000010 2009.0   FY   10-K 2010-02-19      NaN
2009-01-01 2009-12-31  1.01 0000040545-10-000043 2009.0   FY    8-K 2010-05-07      NaN
2009-01-01 2009-12-31  1.01 0001193125-11-047479 2010.0   FY   10-K 2011-02-25      NaN
2009-01-01 2009-12-31  1.01 0000040545-12-000016 2011.0   FY   10-K 2012-02-24   CY2009
2009-10-01 2009-12-31  0.28 0001193125-11-047479 2010.0   FY   10-K 2011-02-25 CY2009Q4
2010-01-01 2010-03-31  0.17 0000040545-10-000042 2010.0   Q1   10-Q 2010-05-07      NaN
2010-01-01 2010-03-31  0.17 0001193125-11-047479 2010.0   FY   10-K 2011-02-25      NaN
2010-01-01 2010-03-31  0.17 0000040545-11-000032 2011.0   Q1   10-Q 2011-05-06      NaN
2010-01-01 2010-03-31  0.17 0000040545-12-000016 2011.0   FY   10-K 2012-02-24 CY2010Q1
2010-01-01 2010-06-30  0.45 0001193125-10-173396 2010.0   Q2   10-Q 2010-08-02      NaN
2010-01-01 2010-06-30  0.45 0000040545-11-000047 2011.0   Q2   10-Q 2011-07-29      NaN
2010-04-01 2010-06-30  0.28 0001193125-10-173396 2010.0   Q2   10-Q 2010-08-02      NaN
2010-04-01 2010-06-30  0.28 0001193125-11-047479 2010.0   FY   10-K 2011-02-25      NaN
2010-04-01 2010-06-30  0.28 0000040545-11-000047 2011.0   Q2   10-Q 2011-07-29      NaN
2010-04-01 2010-06-30  0.28 0000040545-12-000016 2011.0   FY   10-K 2012-02-24 CY2010Q2
2010-01-01 2010-09-30  0.64 0001193125-10-246292 2010.0   Q3   10-Q 2010-11-03      NaN
2010-01-01 2010-09-30  0.64 0000040545-11-000058 2011.0   Q3   10-Q 2011-11-08      NaN
2010-07-01 2010-09-30  0.18 0001193125-10-246292 2010.0   Q3   10-Q 2010-11-03      NaN
2010-07-01 2010-09-30  0.18 0001193125-11-047479 2010.0   FY   10-K 2011-02-25      NaN
2010-07-01 2010-09-30  0.18 0000040545-11-000058 2011.0   Q3   10-Q 2011-11-08      NaN
2010-07-01 2010-09-30  0.18 0000040545-12-000016 2011.0   FY   10-K 2012-02-24 CY2010Q3
2010-01-01 2010-12-31  1.06 0001193125-11-047479 2010.0   FY   10-K 2011-02-25      NaN
2010-01-01 2010-12-31  1.06 0000040545-12-000016 2011.0   FY   10-K 2012-02-24      NaN
2010-01-01 2010-12-31  1.06 0000040545-13-000036 2012.0   FY   10-K 2013-02-26   CY2010
2010-10-01 2010-12-31  0.42 0001193125-11-047479 2010.0   FY   10-K 2011-02-25      NaN
2010-10-01 2010-12-31  0.42 0000040545-12-000016 2011.0   FY   10-K 2012-02-24 CY2010Q4
2011-01-01 2011-03-31  0.31 0000040545-11-000032 2011.0   Q1   10-Q 2011-05-06      NaN
2011-01-01 2011-03-31  0.32 0000040545-12-000016 2011.0   FY   10-K 2012-02-24      NaN
2011-01-01 2011-03-31  0.31 0000040545-12-000037 2012.0   Q1   10-Q 2012-05-04      NaN
2011-01-01 2011-03-31  0.31 0000040545-13-000036 2012.0   FY   10-K 2013-02-26 CY2011Q1
2011-01-01 2011-06-30  0.66 0000040545-11-000047 2011.0   Q2   10-Q 2011-07-29      NaN
2011-01-01 2011-06-30  0.66 0000040545-12-000071 2012.0   Q2   10-Q 2012-07-30      NaN
2011-04-01 2011-06-30  0.35 0000040545-11-000047 2011.0   Q2   10-Q 2011-07-29      NaN
2011-04-01 2011-06-30  0.35 0000040545-12-000016 2011.0   FY   10-K 2012-02-24      NaN
2011-04-01 2011-06-30  0.35 0000040545-12-000071 2012.0   Q2   10-Q 2012-07-30      NaN
2011-04-01 2011-06-30  0.35 0000040545-13-000036 2012.0   FY   10-K 2013-02-26 CY2011Q2
2011-01-01 2011-09-30  0.88 0000040545-11-000058 2011.0   Q3   10-Q 2011-11-08      NaN
2011-01-01 2011-09-30  0.88 0000040545-12-000088 2012.0   Q3   10-Q 2012-11-07      NaN
2011-07-01 2011-09-30  0.22 0000040545-11-000058 2011.0   Q3   10-Q 2011-11-08      NaN
2011-07-01 2011-09-30  0.22 0000040545-12-000016 2011.0   FY   10-K 2012-02-24      NaN
2011-07-01 2011-09-30  0.22 0000040545-12-000088 2012.0   Q3   10-Q 2012-11-07      NaN
2011-07-01 2011-09-30  0.22 0000040545-13-000036 2012.0   FY   10-K 2013-02-26 CY2011Q3
2011-01-01 2011-12-31  1.23 0000040545-12-000016 2011.0   FY   10-K 2012-02-24      NaN
2011-01-01 2011-12-31  1.23 0000040545-13-000036 2012.0   FY   10-K 2013-02-26      NaN
2011-01-01 2011-12-31  1.23 0000040554-14-000023 2013.0   FY   10-K 2014-02-27   CY2011
2011-10-01 2011-12-31  0.35 0000040545-12-000016 2011.0   FY   10-K 2012-02-24      NaN
2011-10-01 2011-12-31  0.35 0000040545-13-000036 2012.0   FY   10-K 2013-02-26 CY2011Q4
2012-01-01 2012-03-31  0.29 0000040545-12-000037 2012.0   Q1   10-Q 2012-05-04      NaN
2012-01-01 2012-03-31  0.29 0000040545-13-000036 2012.0   FY   10-K 2013-02-26      NaN
2012-01-01 2012-03-31  0.29 0000040545-13-000057 2013.0   Q1   10-Q 2013-05-08      NaN
2012-01-01 2012-03-31  0.29 0000040554-14-000023 2013.0   FY   10-K 2014-02-27 CY2012Q1
2012-01-01 2012-06-30  0.58 0000040545-12-000071 2012.0   Q2   10-Q 2012-07-30      NaN
2012-01-01 2012-06-30  0.58 0000040545-13-000075 2013.0   Q2   10-Q 2013-07-26      NaN
2012-04-01 2012-06-30  0.29 0000040545-12-000071 2012.0   Q2   10-Q 2012-07-30      NaN
2012-04-01 2012-06-30  0.29 0000040545-13-000036 2012.0   FY   10-K 2013-02-26      NaN
2012-04-01 2012-06-30  0.29 0000040545-13-000075 2013.0   Q2   10-Q 2013-07-26      NaN
2012-04-01 2012-06-30  0.29 0000040554-14-000023 2013.0   FY   10-K 2014-02-27 CY2012Q2
2012-01-01 2012-09-30  0.91 0000040545-12-000088 2012.0   Q3   10-Q 2012-11-07      NaN
2012-01-01 2012-09-30  0.91 0000040545-13-000092 2013.0   Q3   10-Q 2013-11-01      NaN
2012-07-01 2012-09-30  0.33 0000040545-12-000088 2012.0   Q3   10-Q 2012-11-07      NaN
2012-07-01 2012-09-30  0.33 0000040545-13-000036 2012.0   FY   10-K 2013-02-26      NaN
2012-07-01 2012-09-30  0.33 0000040545-13-000092 2013.0   Q3   10-Q 2013-11-01      NaN
2012-07-01 2012-09-30  0.33 0000040554-14-000023 2013.0   FY   10-K 2014-02-27 CY2012Q3
2012-01-01 2012-12-31  1.29 0000040545-13-000036 2012.0   FY   10-K 2013-02-26      NaN
2012-01-01 2012-12-31  1.29 0000040554-14-000023 2013.0   FY   10-K 2014-02-27      NaN
2012-01-01 2012-12-31  1.29 0000040545-15-000030 2014.0   FY   10-K 2015-02-27      NaN
2012-01-01 2012-12-31  1.29 0000040545-15-000062 2014.0   FY    8-K 2015-05-08      NaN
2012-01-01 2012-12-31  1.29 0000040545-15-000094 2014.0   FY    8-K 2015-08-07   CY2012
2012-10-01 2012-12-31  0.38 0000040545-13-000036 2012.0   FY   10-K 2013-02-26      NaN
2012-10-01 2012-12-31  0.38 0000040554-14-000023 2013.0   FY   10-K 2014-02-27 CY2012Q4
2013-01-01 2013-03-31  0.34 0000040545-13-000057 2013.0   Q1   10-Q 2013-05-08      NaN
2013-01-01 2013-03-31  0.34 0000040554-14-000023 2013.0   FY   10-K 2014-02-27      NaN
2013-01-01 2013-03-31  0.34 0000040554-14-000061 2014.0   Q1   10-Q 2014-05-12      NaN
2013-01-01 2013-03-31  0.34 0000040545-15-000030 2014.0   FY   10-K 2015-02-27      NaN
2013-01-01 2013-03-31  0.34 0000040545-15-000062 2014.0   FY    8-K 2015-05-08      NaN
2013-01-01 2013-03-31  0.34 0000040545-15-000094 2014.0   FY    8-K 2015-08-07 CY2013Q1
2013-01-01 2013-06-30  0.64 0000040545-13-000075 2013.0   Q2   10-Q 2013-07-26      NaN
2013-01-01 2013-06-30  0.64 0000040545-14-000034 2014.0   Q2   10-Q 2014-07-31      NaN
2013-04-01 2013-06-30  0.30 0000040545-13-000075 2013.0   Q2   10-Q 2013-07-26      NaN
2013-04-01 2013-06-30  0.30 0000040554-14-000023 2013.0   FY   10-K 2014-02-27      NaN
2013-04-01 2013-06-30  0.30 0000040545-14-000034 2014.0   Q2   10-Q 2014-07-31      NaN
2013-04-01 2013-06-30  0.30 0000040545-15-000030 2014.0   FY   10-K 2015-02-27      NaN
2013-04-01 2013-06-30  0.30 0000040545-15-000062 2014.0   FY    8-K 2015-05-08      NaN
2013-04-01 2013-06-30  0.30 0000040545-15-000094 2014.0   FY    8-K 2015-08-07 CY2013Q2
2013-01-01 2013-09-30  0.95 0000040545-13-000092 2013.0   Q3   10-Q 2013-11-01      NaN
2013-01-01 2013-09-30  0.95 0000040545-14-000049 2014.0   Q3   10-Q 2014-11-04      NaN
2013-07-01 2013-09-30  0.31 0000040545-13-000092 2013.0   Q3   10-Q 2013-11-01      NaN
2013-07-01 2013-09-30  0.31 0000040554-14-000023 2013.0   FY   10-K 2014-02-27      NaN
2013-07-01 2013-09-30  0.31 0000040545-14-000049 2014.0   Q3   10-Q 2014-11-04      NaN
2013-07-01 2013-09-30  0.31 0000040545-15-000030 2014.0   FY   10-K 2015-02-27      NaN
2013-07-01 2013-09-30  0.31 0000040545-15-000062 2014.0   FY    8-K 2015-05-08      NaN
2013-07-01 2013-09-30  0.31 0000040545-15-000094 2014.0   FY    8-K 2015-08-07 CY2013Q3
2013-01-01 2013-12-31  1.27 0000040554-14-000023 2013.0   FY   10-K 2014-02-27      NaN
2013-01-01 2013-12-31  1.27 0000040545-15-000030 2014.0   FY   10-K 2015-02-27      NaN
2013-01-01 2013-12-31  1.27 0000040545-15-000062 2014.0   FY    8-K 2015-05-08      NaN
2013-01-01 2013-12-31  1.27 0000040545-15-000094 2014.0   FY    8-K 2015-08-07      NaN
2013-01-01 2013-12-31  1.27 0000040545-16-000145 2015.0   FY   10-K 2016-02-26      NaN
2013-01-01 2013-12-31  1.27 0000040545-16-000162 2015.0   FY    8-K 2016-06-03   CY2013
2013-10-01 2013-12-31  0.32 0000040554-14-000023 2013.0   FY   10-K 2014-02-27      NaN
2013-10-01 2013-12-31  0.32 0000040545-15-000030 2014.0   FY   10-K 2015-02-27      NaN
2013-10-01 2013-12-31  0.32 0000040545-15-000062 2014.0   FY    8-K 2015-05-08      NaN
2013-10-01 2013-12-31  0.32 0000040545-15-000094 2014.0   FY    8-K 2015-08-07 CY2013Q4
2014-01-01 2014-03-31  0.30 0000040554-14-000061 2014.0   Q1   10-Q 2014-05-12      NaN
2014-01-01 2014-03-31  0.30 0000040545-15-000030 2014.0   FY   10-K 2015-02-27      NaN
2014-01-01 2014-03-31  0.30 0000040545-15-000054 2015.0   Q1   10-Q 2015-05-04      NaN
2014-01-01 2014-03-31  0.30 0000040545-15-000062 2014.0   FY    8-K 2015-05-08      NaN
2014-01-01 2014-03-31  0.30 0000040545-15-000094 2014.0   FY    8-K 2015-08-07      NaN
2014-01-01 2014-03-31  0.30 0000040545-16-000145 2015.0   FY   10-K 2016-02-26      NaN
2014-01-01 2014-03-31  0.30 0000040545-16-000162 2015.0   FY    8-K 2016-06-03 CY2014Q1
2014-01-01 2014-06-30  0.65 0000040545-14-000034 2014.0   Q2   10-Q 2014-07-31      NaN
2014-01-01 2014-06-30  0.65 0000040545-15-000088 2015.0   Q2   10-Q 2015-07-30      NaN
2014-04-01 2014-06-30  0.35 0000040545-14-000034 2014.0   Q2   10-Q 2014-07-31      NaN
2014-04-01 2014-06-30  0.35 0000040545-15-000030 2014.0   FY   10-K 2015-02-27      NaN
2014-04-01 2014-06-30  0.35 0000040545-15-000062 2014.0   FY    8-K 2015-05-08      NaN
2014-04-01 2014-06-30  0.35 0000040545-15-000088 2015.0   Q2   10-Q 2015-07-30      NaN
2014-04-01 2014-06-30  0.35 0000040545-15-000094 2014.0   FY    8-K 2015-08-07      NaN
2014-04-01 2014-06-30  0.35 0000040545-16-000145 2015.0   FY   10-K 2016-02-26      NaN
2014-04-01 2014-06-30  0.35 0000040545-16-000162 2015.0   FY    8-K 2016-06-03 CY2014Q2
2014-01-01 2014-09-30  0.99 0000040545-14-000049 2014.0   Q3   10-Q 2014-11-04      NaN
2014-01-01 2014-09-30  0.99 0000040545-15-000114 2015.0   Q3   10-Q 2015-11-02      NaN
2014-07-01 2014-09-30  0.35 0000040545-14-000049 2014.0   Q3   10-Q 2014-11-04      NaN
2014-07-01 2014-09-30  0.35 0000040545-15-000030 2014.0   FY   10-K 2015-02-27      NaN
2014-07-01 2014-09-30  0.35 0000040545-15-000062 2014.0   FY    8-K 2015-05-08      NaN
2014-07-01 2014-09-30  0.35 0000040545-15-000094 2014.0   FY    8-K 2015-08-07      NaN
2014-07-01 2014-09-30  0.35 0000040545-15-000114 2015.0   Q3   10-Q 2015-11-02      NaN
2014-07-01 2014-09-30  0.35 0000040545-16-000145 2015.0   FY   10-K 2016-02-26      NaN
2014-07-01 2014-09-30  0.35 0000040545-16-000162 2015.0   FY    8-K 2016-06-03 CY2014Q3
2014-01-01 2014-12-31  1.50 0000040545-15-000030 2014.0   FY   10-K 2015-02-27      NaN
2014-01-01 2014-12-31  1.50 0000040545-15-000062 2014.0   FY    8-K 2015-05-08      NaN
2014-01-01 2014-12-31  1.50 0000040545-15-000094 2014.0   FY    8-K 2015-08-07      NaN
2014-01-01 2014-12-31  1.50 0000040545-16-000145 2015.0   FY   10-K 2016-02-26      NaN
2014-01-01 2014-12-31  1.50 0000040545-16-000162 2015.0   FY    8-K 2016-06-03      NaN
2014-01-01 2014-12-31  1.50 0000040545-17-000010 2016.0   FY   10-K 2017-02-24   CY2014
2014-10-01 2014-12-31  0.51 0000040545-15-000030 2014.0   FY   10-K 2015-02-27      NaN
2014-10-01 2014-12-31  0.51 0000040545-15-000062 2014.0   FY    8-K 2015-05-08      NaN
2014-10-01 2014-12-31  0.51 0000040545-15-000094 2014.0   FY    8-K 2015-08-07      NaN
2014-10-01 2014-12-31  0.51 0000040545-16-000145 2015.0   FY   10-K 2016-02-26      NaN
2014-10-01 2014-12-31  0.51 0000040545-16-000162 2015.0   FY    8-K 2016-06-03 CY2014Q4
2015-01-01 2015-03-31 -1.35 0000040545-15-000054 2015.0   Q1   10-Q 2015-05-04      NaN
2015-01-01 2015-03-31 -1.35 0000040545-16-000145 2015.0   FY   10-K 2016-02-26      NaN
2015-01-01 2015-03-31 -1.35 0000040545-16-000152 2016.0   Q1   10-Q 2016-05-04      NaN
2015-01-01 2015-03-31 -1.35 0000040545-16-000162 2015.0   FY    8-K 2016-06-03      NaN
2015-01-01 2015-03-31 -1.35 0000040545-16-000163 2016.0   Q1    8-K 2016-06-03      NaN
2015-01-01 2015-03-31 -1.35 0000040545-17-000010 2016.0   FY   10-K 2017-02-24 CY2015Q1
2015-01-01 2015-06-30 -1.48 0000040545-15-000088 2015.0   Q2   10-Q 2015-07-30      NaN
2015-01-01 2015-06-30 -1.48 0000040545-16-000174 2016.0   Q2   10-Q 2016-08-01      NaN
2015-04-01 2015-06-30 -0.13 0000040545-15-000088 2015.0   Q2   10-Q 2015-07-30      NaN
2015-04-01 2015-06-30 -0.13 0000040545-16-000145 2015.0   FY   10-K 2016-02-26      NaN
2015-04-01 2015-06-30 -0.13 0000040545-16-000162 2015.0   FY    8-K 2016-06-03      NaN
2015-04-01 2015-06-30 -0.13 0000040545-16-000174 2016.0   Q2   10-Q 2016-08-01      NaN
2015-04-01 2015-06-30 -0.13 0000040545-17-000010 2016.0   FY   10-K 2017-02-24 CY2015Q2
2015-01-01 2015-09-30 -1.23 0000040545-15-000114 2015.0   Q3   10-Q 2015-11-02      NaN
2015-01-01 2015-09-30 -1.23 0000040545-16-000195 2016.0   Q3   10-Q 2016-11-02      NaN
2015-01-01 2015-09-30 -1.23 0000040545-16-000198 2016.0   Q3 10-Q/A 2016-11-09      NaN
2015-07-01 2015-09-30  0.25 0000040545-15-000114 2015.0   Q3   10-Q 2015-11-02      NaN
2015-07-01 2015-09-30  0.25 0000040545-16-000145 2015.0   FY   10-K 2016-02-26      NaN
2015-07-01 2015-09-30  0.25 0000040545-16-000162 2015.0   FY    8-K 2016-06-03      NaN
2015-07-01 2015-09-30  0.25 0000040545-16-000195 2016.0   Q3   10-Q 2016-11-02      NaN
2015-07-01 2015-09-30  0.25 0000040545-16-000198 2016.0   Q3 10-Q/A 2016-11-09      NaN
2015-07-01 2015-09-30  0.25 0000040545-17-000010 2016.0   FY   10-K 2017-02-24 CY2015Q3
2015-01-01 2015-12-31 -0.61 0000040545-16-000145 2015.0   FY   10-K 2016-02-26      NaN
2015-01-01 2015-12-31 -0.61 0000040545-16-000162 2015.0   FY    8-K 2016-06-03      NaN
2015-01-01 2015-12-31 -0.61 0000040545-17-000010 2016.0   FY   10-K 2017-02-24      NaN
2015-01-01 2015-12-31 -0.61 0000040545-18-000014 2017.0   FY   10-K 2018-02-23   CY2015
2015-10-01 2015-12-31  0.64 0000040545-16-000145 2015.0   FY   10-K 2016-02-26      NaN
2015-10-01 2015-12-31  0.64 0000040545-16-000162 2015.0   FY    8-K 2016-06-03      NaN
2015-10-01 2015-12-31  0.64 0000040545-17-000010 2016.0   FY   10-K 2017-02-24 CY2015Q4
2016-01-01 2016-03-31 -0.01 0000040545-16-000152 2016.0   Q1   10-Q 2016-05-04      NaN
2016-01-01 2016-03-31 -0.01 0000040545-16-000163 2016.0   Q1    8-K 2016-06-03      NaN
2016-01-01 2016-03-31 -0.01 0000040545-17-000010 2016.0   FY   10-K 2017-02-24      NaN
2016-01-01 2016-03-31 -0.01 0000040545-17-000028 2017.0   Q1   10-Q 2017-05-05      NaN
2016-01-01 2016-03-31 -0.01 0000040545-18-000014 2017.0   FY   10-K 2018-02-23 CY2016Q1
2016-01-01 2016-06-30  0.28 0000040545-16-000174 2016.0   Q2   10-Q 2016-08-01      NaN
2016-01-01 2016-06-30  0.29 0000040545-17-000053 2017.0   Q2   10-Q 2017-07-28      NaN
2016-04-01 2016-06-30  0.30 0000040545-16-000174 2016.0   Q2   10-Q 2016-08-01      NaN
2016-04-01 2016-06-30  0.30 0000040545-17-000010 2016.0   FY   10-K 2017-02-24      NaN
2016-04-01 2016-06-30  0.30 0000040545-17-000053 2017.0   Q2   10-Q 2017-07-28      NaN
2016-04-01 2016-06-30  0.30 0000040545-18-000014 2017.0   FY   10-K 2018-02-23 CY2016Q2
2016-01-01 2016-09-30  0.51 0000040545-16-000195 2016.0   Q3   10-Q 2016-11-02      NaN
2016-01-01 2016-09-30  0.51 0000040545-16-000198 2016.0   Q3 10-Q/A 2016-11-09      NaN
2016-01-01 2016-09-30  0.51 0000040545-17-000073 2017.0   Q3   10-Q 2017-10-30      NaN
2016-07-01 2016-09-30  0.22 0000040545-16-000195 2016.0   Q3   10-Q 2016-11-02      NaN
2016-07-01 2016-09-30  0.22 0000040545-16-000198 2016.0   Q3 10-Q/A 2016-11-09      NaN
2016-07-01 2016-09-30  0.22 0000040545-17-000010 2016.0   FY   10-K 2017-02-24      NaN
2016-07-01 2016-09-30  0.22 0000040545-17-000073 2017.0   Q3   10-Q 2017-10-30      NaN
2016-07-01 2016-09-30  0.22 0000040545-18-000014 2017.0   FY   10-K 2018-02-23 CY2016Q3
2016-01-01 2016-12-31  0.89 0000040545-17-000010 2016.0   FY   10-K 2017-02-24      NaN
2016-01-01 2016-12-31  0.89 0000040545-18-000014 2017.0   FY   10-K 2018-02-23      NaN
2016-01-01 2016-12-31  0.75 0000040545-19-000014 2018.0   FY   10-K 2019-02-26   CY2016
2016-10-01 2016-12-31  0.39 0000040545-17-000010 2016.0   FY   10-K 2017-02-24      NaN
2016-10-01 2016-12-31  0.39 0000040545-18-000014 2017.0   FY   10-K 2018-02-23 CY2016Q4
2017-01-01 2017-03-31  0.07 0000040545-17-000028 2017.0   Q1   10-Q 2017-05-05      NaN
2017-01-01 2017-03-31  0.07 0000040545-18-000014 2017.0   FY   10-K 2018-02-23      NaN
2017-01-01 2017-03-31 -0.01 0000040545-18-000032 2018.0   Q1   10-Q 2018-05-01      NaN
2017-01-01 2017-03-31 -0.01 0000040545-19-000014 2018.0   FY   10-K 2019-02-26 CY2017Q1
2017-01-01 2017-06-30  0.20 0000040545-17-000053 2017.0   Q2   10-Q 2017-07-28      NaN
2017-01-01 2017-06-30  0.09 0000040545-18-000061 2018.0   Q2   10-Q 2018-07-27      NaN
2017-04-01 2017-06-30  0.13 0000040545-17-000053 2017.0   Q2   10-Q 2017-07-28      NaN
2017-04-01 2017-06-30  0.13 0000040545-18-000014 2017.0   FY   10-K 2018-02-23      NaN
2017-04-01 2017-06-30  0.10 0000040545-18-000061 2018.0   Q2   10-Q 2018-07-27      NaN
2017-04-01 2017-06-30  0.10 0000040545-19-000014 2018.0   FY   10-K 2019-02-26 CY2017Q2
2017-01-01 2017-09-30  0.41 0000040545-17-000073 2017.0   Q3   10-Q 2017-10-30      NaN
2017-01-01 2017-09-30  0.24 0000040545-18-000081 2018.0   Q3   10-Q 2018-10-30      NaN
2017-07-01 2017-09-30  0.21 0000040545-17-000073 2017.0   Q3   10-Q 2017-10-30      NaN
2017-07-01 2017-09-30  0.21 0000040545-18-000014 2017.0   FY   10-K 2018-02-23      NaN
2017-07-01 2017-09-30  0.15 0000040545-18-000081 2018.0   Q3   10-Q 2018-10-30      NaN
2017-07-01 2017-09-30  0.15 0000040545-19-000014 2018.0   FY   10-K 2019-02-26 CY2017Q3
2017-01-01 2017-12-31 -0.72 0000040545-18-000014 2017.0   FY   10-K 2018-02-23      NaN
2017-01-01 2017-12-31 -1.03 0000040545-19-000014 2018.0   FY   10-K 2019-02-26      NaN
2017-01-01 2017-12-31 -1.03 0000040545-20-000009 2019.0   FY   10-K 2020-02-24   CY2017
2017-10-01 2017-12-31 -1.13 0000040545-18-000014 2017.0   FY   10-K 2018-02-23      NaN
